employeeId,date,building,shift,area,productFamily,serversAssigned,serversCompleted,racksAssigned,racksCompleted,expectedCheckActions,validCheckActions,inspectionsExpected,inspectionsCompleted,unitsRepaired,unitsHandled,unitsPassed,excludedSystemDelayMinutes,excludedPartWaitMinutes,excludedInfraMinutes,complexityMultiplier,sourceBatchId
EMP-1001,2026-01-01,BLD-A,DAY,ZONE-2,SERVER-X3,40,32,7,6,98,88,9,8,13,46,30,14,8.6,3.8,1.3,BATCH-2026-01-01-DAY
EMP-1001,2026-01-02,BLD-A,DAY,ZONE-2,SERVER-X3,38,34,7,6,85,77,8,7,13,42,33,10.7,17.5,12,1.1,BATCH-2026-01-02-DAY
EMP-1001,2026-01-03,BLD-A,DAY,ZONE-2,SERVER-X3,39,35,6,5,91,82,12,11,12,43,35,18.3,17.4,11.8,1.1,BATCH-2026-01-03-DAY
EMP-1001,2026-01-06,BLD-A,DAY,ZONE-2,SERVER-X3,31,28,6,5,84,76,11,10,10,38,25,21.8,11.2,3,1.2,BATCH-2026-01-06-DAY
EMP-1001,2026-01-07,BLD-A,DAY,ZONE-2,SERVER-X3,37,33,6,5,88,88,8,7,10,43,33,22.6,7.5,2.1,1.2,BATCH-2026-01-07-DAY
EMP-1001,2026-01-08,BLD-A,DAY,ZONE-2,SERVER-X3,31,28,5,5,98,88,10,9,11,38,27,18.6,10.6,7.2,1.3,BATCH-2026-01-08-DAY
EMP-1001,2026-01-09,BLD-A,DAY,ZONE-2,SERVER-X3,30,27,7,6,81,73,9,8,11,37,26,11.3,9.6,4.6,1.3,BATCH-2026-01-09-DAY
EMP-1001,2026-01-10,BLD-A,DAY,ZONE-2,SERVER-X3,33,30,6,5,96,96,12,11,11,38,27,18.4,7.5,8.9,1.3,BATCH-2026-01-10-DAY
EMP-1001,2026-01-13,BLD-A,DAY,ZONE-2,SERVER-X3,30,27,7,6,89,80,8,7,12,33,26,21.8,12.6,4.3,1.1,BATCH-2026-01-13-DAY
EMP-1001,2026-01-14,BLD-A,DAY,ZONE-2,SERVER-X3,32,26,5,4,84,76,12,11,14,39,24,10.9,17.8,6.6,1.1,BATCH-2026-01-14-DAY
EMP-1001,2026-01-15,BLD-A,DAY,ZONE-2,SERVER-X3,35,28,7,6,99,89,12,11,8,39,25,22.8,14.3,4.7,1.2,BATCH-2026-01-15-DAY
